"Date Printed: Wednesday, April 7, 2021 2:59:02 PM",,,,,,,
Title: Gonorrhea | 2018 | Alabama | Alaska | Arizona | Arkansas | California | Colorado | Connecticut | Delaware | District of Columbia | Florida | Georgia | Hawaii | Idaho | Illinois | Indiana | Iowa | Kansas | Kentucky | Louisiana | Maine | Maryland | Massachusetts | Michigan | Minnesota | Mississippi | Missouri | Montana | Nebraska | Nevada | New Hampshire | New Jersey | New Mexico | New York | North Carolina | North Dakota | Ohio | Oklahoma | Oregon | Pennsylvania | Rhode Island | South Carolina | South Dakota | Tennessee | Texas | Utah | Vermont | Virginia | Washington | West Virginia | Wisconsin | Wyoming | All races/ethnicities | Female | Male | 0-14 | 15-19 | 20-24 | 25-29 | 30-34 | 35-39 | 40-44 | 45-54 | 55-64 | 65+,,,,,,,
,,,,,,,
NA - Not applicable,,,,,,,
,,,,,,,
,,,,,,,
Indicator,Year,Geography,FIPS,Sex,Age Group,Cases,Rate per 100000
Gonorrhea,2018,South Dakota,46,Female,25-29,233,853.8
Gonorrhea,2018,South Dakota,46,Female,20-24,303,1064.5
Gonorrhea,2018,South Dakota,46,Female,15-19,170,624.4
Gonorrhea,2018,South Dakota,46,Female,0-14,12,13.6
Gonorrhea,2018,Tennessee,47,Male,65+,46,9.7
Gonorrhea,2018,Tennessee,47,Male,55-64,208,49.8
Gonorrhea,2018,Tennessee,47,Male,45-54,445,102
Gonorrhea,2018,Tennessee,47,Male,40-44,365,182
Gonorrhea,2018,Tennessee,47,Male,35-39,640,303.7
Gonorrhea,2018,Tennessee,47,Male,30-34,"1,051",490.8
Gonorrhea,2018,Tennessee,47,Male,25-29,"1,885",782.5
Gonorrhea,2018,Tennessee,47,Male,20-24,"2,283",1009.7
Gonorrhea,2018,Tennessee,47,Male,15-19,"1,011",464.3
Gonorrhea,2018,Tennessee,47,Male,0-14,12,1.9
Gonorrhea,2018,Tennessee,47,Female,65+,11,1.8
Gonorrhea,2018,Tennessee,47,Female,55-64,35,7.6
Gonorrhea,2018,Tennessee,47,Female,45-54,131,28.8
Gonorrhea,2018,Tennessee,47,Female,40-44,167,80.9
Gonorrhea,2018,Tennessee,47,Female,35-39,319,147.1
Gonorrhea,2018,Tennessee,47,Female,30-34,654,299.3
Gonorrhea,2018,Tennessee,47,Female,25-29,"1,332",549.4
Gonorrhea,2018,Tennessee,47,Female,20-24,"2,262",1023.7
Gonorrhea,2018,Tennessee,47,Female,15-19,"1,689",815
Gonorrhea,2018,Tennessee,47,Female,0-14,81,13.2
Gonorrhea,2018,Texas,48,Male,65+,107,6.9
Gonorrhea,2018,Texas,48,Male,55-64,582,37.7
Gonorrhea,2018,Texas,48,Male,45-54,"1,401",79.6
Gonorrhea,2018,Texas,48,Male,40-44,"1,278",140.3
Gonorrhea,2018,Texas,48,Male,35-39,"2,165",218.1
Gonorrhea,2018,Texas,48,Male,30-34,"3,839",370.4
Gonorrhea,2018,Texas,48,Male,25-29,"6,427",594.5
Gonorrhea,2018,Texas,48,Male,20-24,"7,541",732.7
Gonorrhea,2018,Texas,48,Male,15-19,"3,701",360.4
Gonorrhea,2018,Texas,48,Male,0-14,61,1.9
Gonorrhea,2018,Texas,48,Female,65+,20,1
Gonorrhea,2018,Texas,48,Female,55-64,99,6
Gonorrhea,2018,Texas,48,Female,45-54,411,23
Gonorrhea,2018,Texas,48,Female,40-44,532,57.9
Gonorrhea,2018,Texas,48,Female,35-39,"1,010",102.8
Gonorrhea,2018,Texas,48,Female,30-34,"1,879",186.2
Gonorrhea,2018,Texas,48,Female,25-29,"3,619",349.6
Gonorrhea,2018,Texas,48,Female,20-24,"6,584",684.2
Gonorrhea,2018,Texas,48,Female,15-19,"5,620",574.6
Gonorrhea,2018,Texas,48,Female,0-14,187,6.2
Gonorrhea,2018,Utah,49,Male,65+,12,7.7
Gonorrhea,2018,Utah,49,Male,55-64,62,42.6
Gonorrhea,2018,Utah,49,Male,45-54,151,94.2
Gonorrhea,2018,Utah,49,Male,40-44,139,140.7
Gonorrhea,2018,Utah,49,Male,35-39,233,200.3
Gonorrhea,2018,Utah,49,Male,30-34,343,313.4
Gonorrhea,2018,Utah,49,Male,25-29,421,342.3
Gonorrhea,2018,Utah,49,Male,20-24,461,355.2
Gonorrhea,2018,Utah,49,Male,15-19,131,106.2
Gonorrhea,2018,Utah,49,Male,0-14,0,0
Gonorrhea,2018,Utah,49,Female,65+,0,0
Gonorrhea,2018,Utah,49,Female,55-64,8,5.3
Gonorrhea,2018,Utah,49,Female,45-54,30,19.1
Gonorrhea,2018,Utah,49,Female,40-44,52,54.8
Gonorrhea,2018,Utah,49,Female,35-39,103,91.6
Gonorrhea,2018,Utah,49,Female,30-34,121,112.2
Gonorrhea,2018,Utah,49,Female,25-29,199,169.9
Gonorrhea,2018,Utah,49,Female,20-24,228,184
Gonorrhea,2018,Utah,49,Female,15-19,188,158.2
Gonorrhea,2018,Utah,49,Female,0-14,13,3.4
Gonorrhea,2018,Vermont,50,Male,65+,2,3.7
Gonorrhea,2018,Vermont,50,Male,55-64,7,14.8
Gonorrhea,2018,Vermont,50,Male,45-54,15,36.6
Gonorrhea,2018,Vermont,50,Male,40-44,7,41.9
Gonorrhea,2018,Vermont,50,Male,35-39,13,73.1
Gonorrhea,2018,Vermont,50,Male,30-34,22,121.2
Gonorrhea,2018,Vermont,50,Male,25-29,26,136.8
Gonorrhea,2018,Vermont,50,Male,20-24,26,108.9
Gonorrhea,2018,Vermont,50,Male,15-19,8,37.3
Gonorrhea,2018,Vermont,50,Male,0-14,0,0
Gonorrhea,2018,Vermont,50,Female,65+,0,0
Gonorrhea,2018,Vermont,50,Female,55-64,2,4
Gonorrhea,2018,Vermont,50,Female,45-54,2,4.7
Gonorrhea,2018,Vermont,50,Female,40-44,4,23.5
Gonorrhea,2018,Vermont,50,Female,35-39,11,60.5
Gonorrhea,2018,Vermont,50,Female,30-34,20,110
Gonorrhea,2018,Vermont,50,Female,25-29,34,192.7
Gonorrhea,2018,Vermont,50,Female,20-24,45,200.6
Gonorrhea,2018,Vermont,50,Female,15-19,22,107.6
Gonorrhea,2018,Vermont,50,Female,0-14,0,0
Gonorrhea,2018,Virginia,54,Male,65+,54,9.6
Gonorrhea,2018,Virginia,54,Male,55-64,200,37.9
Gonorrhea,2018,Virginia,54,Male,45-54,428,76
Gonorrhea,2018,Virginia,54,Male,40-44,302,116.2
Gonorrhea,2018,Virginia,54,Male,35-39,616,217.1
Gonorrhea,2018,Virginia,54,Male,30-34,"1,026",348.8
Gonorrhea,2018,Virginia,54,Male,25-29,"1,715",561
Gonorrhea,2018,Virginia,54,Male,20-24,"1,745",577.2
Gonorrhea,2018,Virginia,54,Male,15-19,435,158.3
Gonorrhea,2018,Virginia,54,Male,0-14,2,0.3
Gonorrhea,2018,Virginia,54,Female,65+,3,0.4
Gonorrhea,2018,Virginia,54,Female,55-64,43,7.6
Gonorrhea,2018,Virginia,54,Female,45-54,81,13.8
Gonorrhea,2018,Virginia,54,Female,40-44,123,46.5
Gonorrhea,2018,Virginia,54,Female,35-39,306,107.1
Gonorrhea,2018,Virginia,54,Female,30-34,586,201.8
Gonorrhea,2018,Virginia,54,Female,25-29,"1,217",412.6
Gonorrhea,2018,Virginia,54,Female,20-24,"1,860",663.2
Gonorrhea,2018,Virginia,54,Female,15-19,968,365.1
Gonorrhea,2018,Virginia,54,Female,0-14,19,2.5
Gonorrhea,2018,Washington,53,Male,65+,52,10.2
Gonorrhea,2018,Washington,53,Male,55-64,303,64.8
Gonorrhea,2018,Washington,53,Male,45-54,744,156.7
Gonorrhea,2018,Washington,53,Male,40-44,514,222.9
Gonorrhea,2018,Washington,53,Male,35-39,"1,000",379.6
Gonorrhea,2018,Washington,53,Male,30-34,"1,354",484.1
Gonorrhea,2018,Washington,53,Male,25-29,"1,617",543
Gonorrhea,2018,Washington,53,Male,20-24,"1,298",519.9
Gonorrhea,2018,Washington,53,Male,15-19,387,169.4
Gonorrhea,2018,Washington,53,Male,0-14,9,1.3
Gonorrhea,2018,Washington,53,Female,65+,9,1.5
Gonorrhea,2018,Washington,53,Female,55-64,43,8.8
Gonorrhea,2018,Washington,53,Female,45-54,167,35.5
Gonorrhea,2018,Washington,53,Female,40-44,192,85.2
Gonorrhea,2018,Washington,53,Female,35-39,381,150.2
Gonorrhea,2018,Washington,53,Female,30-34,610,229.5
Gonorrhea,2018,Washington,53,Female,25-29,837,305.4
Gonorrhea,2018,Washington,53,Female,20-24,991,431.7
Gonorrhea,2018,Washington,53,Female,15-19,652,301.6
Gonorrhea,2018,Washington,53,Female,0-14,39,5.8
Gonorrhea,2018,West Virginia,54,Male,65+,4,2.5
Gonorrhea,2018,West Virginia,54,Male,55-64,21,16.5
Gonorrhea,2018,West Virginia,54,Male,45-54,35,29.3
Gonorrhea,2018,West Virginia,54,Male,40-44,31,56.8
Gonorrhea,2018,West Virginia,54,Male,35-39,58,104.5
Gonorrhea,2018,West Virginia,54,Male,30-34,103,196.3
Gonorrhea,2018,West Virginia,54,Male,25-29,134,230.1
Gonorrhea,2018,West Virginia,54,Male,20-24,159,268.8
Gonorrhea,2018,West Virginia,54,Male,15-19,54,96.7
Gonorrhea,2018,West Virginia,54,Male,0-14,2,1.3
Gonorrhea,2018,West Virginia,54,Female,65+,0,0
Gonorrhea,2018,West Virginia,54,Female,55-64,5,3.7
Gonorrhea,2018,West Virginia,54,Female,45-54,11,9.2
Gonorrhea,2018,West Virginia,54,Female,40-44,24,44.5
Gonorrhea,2018,West Virginia,54,Female,35-39,39,71.2
Gonorrhea,2018,West Virginia,54,Female,30-34,90,179
Gonorrhea,2018,West Virginia,54,Female,25-29,117,212.4
Gonorrhea,2018,West Virginia,54,Female,20-24,152,272.3
Gonorrhea,2018,West Virginia,54,Female,15-19,96,183.5
Gonorrhea,2018,West Virginia,54,Female,0-14,8,5.4
Gonorrhea,2018,Wisconsin,55,Male,65+,28,6.5
Gonorrhea,2018,Wisconsin,55,Male,55-64,161,39.9
Gonorrhea,2018,Wisconsin,55,Male,45-54,295,77.5
Gonorrhea,2018,Wisconsin,55,Male,40-44,188,113.3
Gonorrhea,2018,Wisconsin,55,Male,35-39,342,184.6
Gonorrhea,2018,Wisconsin,55,Male,30-34,592,319.1
Gonorrhea,2018,Wisconsin,55,Male,25-29,852,450.9
Gonorrhea,2018,Wisconsin,55,Male,20-24,"1,060",519.5
Gonorrhea,2018,Wisconsin,55,Male,15-19,668,344.4
Gonorrhea,2018,Wisconsin,55,Male,0-14,22,4.1
Gonorrhea,2018,Wisconsin,55,Female,65+,3,0.6
Gonorrhea,2018,Wisconsin,55,Female,55-64,17,4.1
Gonorrhea,2018,Wisconsin,55,Female,45-54,82,21.6
Gonorrhea,2018,Wisconsin,55,Female,40-44,87,53.6
Gonorrhea,2018,Wisconsin,55,Female,35-39,186,103.1
Gonorrhea,2018,Wisconsin,55,Female,30-34,400,221.8
Gonorrhea,2018,Wisconsin,55,Female,25-29,717,406.1
Gonorrhea,2018,Wisconsin,55,Female,20-24,"1,090",551.2
Gonorrhea,2018,Wisconsin,55,Female,15-19,"1,015",545
Gonorrhea,2018,Wisconsin,55,Female,0-14,73,14.1
Gonorrhea,2018,Wyoming,56,Male,65+,0,0
Gonorrhea,2018,Wyoming,56,Male,55-64,3,7.4
Gonorrhea,2018,Wyoming,56,Male,45-54,7,20.5
Gonorrhea,2018,Wyoming,56,Male,40-44,2,11.6
Gonorrhea,2018,Wyoming,56,Male,35-39,23,115
Gonorrhea,2018,Wyoming,56,Male,30-34,34,164
Gonorrhea,2018,Wyoming,56,Male,25-29,39,189.1
Gonorrhea,2018,Wyoming,56,Male,20-24,25,123.2
Gonorrhea,2018,Wyoming,56,Male,15-19,20,106
Gonorrhea,2018,Wyoming,56,Male,0-14,0,0
Gonorrhea,2018,Wyoming,56,Female,65+,0,0
Gonorrhea,2018,Wyoming,56,Female,55-64,0,0
Gonorrhea,2018,Wyoming,56,Female,45-54,0,0
Gonorrhea,2018,Wyoming,56,Female,40-44,5,31.3
Gonorrhea,2018,Wyoming,56,Female,35-39,11,59.7
Gonorrhea,2018,Wyoming,56,Female,30-34,20,103.8
Gonorrhea,2018,Wyoming,56,Female,25-29,40,211.7
Gonorrhea,2018,Wyoming,56,Female,20-24,50,278.6
Gonorrhea,2018,Wyoming,56,Female,15-19,32,185.5
Gonorrhea,2018,Wyoming,56,Female,0-14,0,0
